# FOR COMPARISON; the list may now be cleared by duplicates; therefore showing less; the list is ordered
713
Artifact id: @ampproject/remapping-2.2.0, component: @ampproject, version: 2.2.0,
Artifact id: ignore-4.0.6, component: ignore, version: 4.0.6,
Artifact id: ignore-5.2.4, component: ignore, version: 5.2.4,
Artifact id: immutable-4.2.2, component: immutable, version: 4.2.2,
Artifact id: import-fresh-3.3.0, component: import-fresh, version: 3.3.0,
Artifact id: import-lazy-4.0.0, component: import-lazy, version: 4.0.0,
Artifact id: import-local-3.1.0, component: import-local, version: 3.1.0,
Artifact id: imurmurhash-0.1.4, component: imurmurhash, version: 0.1.4,
Artifact id: indent-string-4.0.0, component: indent-string, version: 4.0.0,
Artifact id: inflight-1.0.6, component: inflight, version: 1.0.6,
Artifact id: inherits-2.0.4, component: inherits, version: 2.0.4,
Artifact id: ini-1.3.8, component: ini, version: 1.3.8,
Artifact id: is-alphabetical-1.0.4, component: is-alphabetical, version: 1.0.4,
Artifact id: is-alphanumerical-1.0.4, component: is-alphanumerical, version: 1.0.4,
Artifact id: is-arrayish-0.2.1, component: is-arrayish, version: 0.2.1,
Artifact id: is-binary-path-2.1.0, component: is-binary-path, version: 2.1.0,
Artifact id: is-buffer-2.0.5, component: is-buffer, version: 2.0.5,
Artifact id: is-core-module-2.11.0, component: is-core-module, version: 2.11.0,
Artifact id: is-decimal-1.0.4, component: is-decimal, version: 1.0.4,
Artifact id: is-extglob-2.1.1, component: is-extglob, version: 2.1.1,
Artifact id: is-fullwidth-code-point-3.0.0, component: is-fullwidth-code-point, version: 3.0.0,
Artifact id: is-generator-fn-2.1.0, component: is-generator-fn, version: 2.1.0,
Artifact id: is-glob-4.0.3, component: is-glob, version: 4.0.3,
Artifact id: is-hexadecimal-1.0.4, component: is-hexadecimal, version: 1.0.4,
Artifact id: is-number-7.0.0, component: is-number, version: 7.0.0,
Artifact id: is-plain-obj-1.1.0, component: is-plain-obj, version: 1.1.0,
Artifact id: is-plain-obj-2.1.0, component: is-plain-obj, version: 2.1.0,
Artifact id: is-potential-custom-element-name-1.0.1, component: is-potential-custom-element-name, version: 1.0.1,
Artifact id: is-regexp-2.1.0, component: is-regexp, version: 2.1.0,
Artifact id: is-stream-2.0.1, component: is-stream, version: 2.0.1,
Artifact id: is-typedarray-1.0.0, component: is-typedarray, version: 1.0.0,
Artifact id: is-unicode-supported-0.1.0, component: is-unicode-supported, version: 0.1.0,
Artifact id: isexe-2.0.0, component: isexe, version: 2.0.0,
Artifact id: istanbul-lib-coverage-3.2.0, component: istanbul-lib-coverage, version: 3.2.0,
Artifact id: istanbul-lib-instrument-5.2.1, component: istanbul-lib-instrument, version: 5.2.1,
Artifact id: istanbul-lib-report-3.0.0, component: istanbul-lib-report, version: 3.0.0,
Artifact id: istanbul-lib-source-maps-4.0.1, component: istanbul-lib-source-maps, version: 4.0.1,
Artifact id: istanbul-reports-3.1.5, component: istanbul-reports, version: 3.1.5,
Artifact id: jest-27.5.1, component: jest, version: 27.5.1,
Artifact id: jest-changed-files-27.5.1, component: jest-changed-files, version: 27.5.1,
Artifact id: jest-circus-27.5.1, component: jest-circus, version: 27.5.1,
Artifact id: jest-cli-27.5.1, component: jest-cli, version: 27.5.1,
Artifact id: jest-config-27.5.1, component: jest-config, version: 27.5.1,
Artifact id: jest-diff-27.5.1, component: jest-diff, version: 27.5.1,
Artifact id: jest-docblock-27.5.1, component: jest-docblock, version: 27.5.1,
Artifact id: jest-each-27.5.1, component: jest-each, version: 27.5.1,
Artifact id: jest-environment-jsdom-27.5.1, component: jest-environment-jsdom, version: 27.5.1,
Artifact id: jest-environment-node-27.5.1, component: jest-environment-node, version: 27.5.1,
Artifact id: jest-get-type-27.5.1, component: jest-get-type, version: 27.5.1,
Artifact id: jest-haste-map-27.5.1, component: jest-haste-map, version: 27.5.1,
Artifact id: jest-jasmine2-27.5.1, component: jest-jasmine2, version: 27.5.1,
Artifact id: jest-leak-detector-27.5.1, component: jest-leak-detector, version: 27.5.1,
Artifact id: jest-matcher-utils-27.5.1, component: jest-matcher-utils, version: 27.5.1,
Artifact id: jest-message-util-27.5.1, component: jest-message-util, version: 27.5.1,
Artifact id: jest-mock-27.5.1, component: jest-mock, version: 27.5.1,
Artifact id: jest-pnp-resolver-1.2.3, component: jest-pnp-resolver, version: 1.2.3,
Artifact id: jest-regex-util-27.5.1, component: jest-regex-util, version: 27.5.1,
Artifact id: jest-resolve-27.5.1, component: jest-resolve, version: 27.5.1,
Artifact id: jest-resolve-dependencies-27.5.1, component: jest-resolve-dependencies, version: 27.5.1,
Artifact id: jest-runner-27.5.1, component: jest-runner, version: 27.5.1,
Artifact id: jest-runtime-27.5.1, component: jest-runtime, version: 27.5.1,
Artifact id: jest-serializer-27.5.1, component: jest-serializer, version: 27.5.1,
Artifact id: jest-snapshot-27.5.1, component: jest-snapshot, version: 27.5.1,
Artifact id: jest-util-27.5.1, component: jest-util, version: 27.5.1,
Artifact id: jest-validate-27.5.1, component: jest-validate, version: 27.5.1,
Artifact id: jest-watcher-27.5.1, component: jest-watcher, version: 27.5.1,
Artifact id: jest-worker-27.5.1, component: jest-worker, version: 27.5.1,
Artifact id: jquery-3.6.3, component: jquery, version: 3.6.3,
Artifact id: jquery-debounce-throttle-1.0.6-rc.0, component: jquery-debounce-throttle, version: 1.0.6-rc.0,
Artifact id: jquery-migrate-3.4.0, component: jquery-migrate, version: 3.4.0,
Artifact id: jquery-ui-dist-1.13.2, component: jquery-ui-dist, version: 1.13.2,
Artifact id: jquery-ui-timepicker-addon-1.6.3, component: jquery-ui-timepicker-addon, version: 1.6.3,
Artifact id: jquery-uitablefilter-1.0.0, component: jquery-uitablefilter, version: 1.0.0,
Artifact id: jquery-validation-1.19.5, component: jquery-validation, version: 1.19.5,
Artifact id: js-cookie-2.2.1, component: js-cookie, version: 2.2.1,
Artifact id: js-tokens-4.0.0, component: js-tokens, version: 4.0.0,
Artifact id: js-yaml-3.14.1, component: js-yaml, version: 3.14.1,
Artifact id: jsdom-16.7.0, component: jsdom, version: 16.7.0,
Artifact id: jsesc-0.5.0, component: jsesc, version: 0.5.0,
Artifact id: jsesc-2.5.2, component: jsesc, version: 2.5.2,
Artifact id: json-parse-even-better-errors-2.3.1, component: json-parse-even-better-errors, version: 2.3.1,
Artifact id: json-schema-traverse-0.4.1, component: json-schema-traverse, version: 0.4.1,
Artifact id: json-schema-traverse-1.0.0, component: json-schema-traverse, version: 1.0.0,
Artifact id: json-stable-stringify-without-jsonify-1.0.1, component: json-stable-stringify-without-jsonify, version: 1.0.1,
Artifact id: json-stringify-pretty-compact-2.0.0, component: json-stringify-pretty-compact, version: 2.0.0,
Artifact id: json5-2.2.3, component: json5, version: 2.2.3,
Artifact id: jsonfile-6.1.0, component: jsonfile, version: 6.1.0,
Artifact id: kind-of-6.0.3, component: kind-of, version: 6.0.3,
Artifact id: kleur-3.0.3, component: kleur, version: 3.0.3,
Artifact id: known-css-properties-0.21.0, component: known-css-properties, version: 0.21.0,
Artifact id: lerc-3.0.0, component: lerc, version: 3.0.0,
Artifact id: leven-3.1.0, component: leven, version: 3.1.0,
Artifact id: levn-0.3.0, component: levn, version: 0.3.0,
Artifact id: levn-0.4.1, component: levn, version: 0.4.1,
Artifact id: lilconfig-2.0.6, component: lilconfig, version: 2.0.6,
Artifact id: lines-and-columns-1.2.4, component: lines-and-columns, version: 1.2.4,
Artifact id: locate-path-5.0.0, component: locate-path, version: 5.0.0,
Artifact id: locate-path-6.0.0, component: locate-path, version: 6.0.0,
Artifact id: locutus.sprintf-2.0.14-code-lts.2, component: locutus.sprintf, version: 2.0.14-code-lts.2,
Artifact id: lodash-4.17.21, component: lodash, version: 4.17.21,
Artifact id: lodash.debounce-4.0.8, component: lodash.debounce, version: 4.0.8,
Artifact id: lodash.memoize-4.1.2, component: lodash.memoize, version: 4.1.2,
Artifact id: lodash.merge-4.6.2, component: lodash.merge, version: 4.6.2,
Artifact id: lodash.truncate-4.4.2, component: lodash.truncate, version: 4.4.2,
Artifact id: log-symbols-4.1.0, component: log-symbols, version: 4.1.0,
Artifact id: longest-streak-2.0.4, component: longest-streak, version: 2.0.4,
Artifact id: lru-cache-5.1.1, component: lru-cache, version: 5.1.1,
Artifact id: lru-cache-6.0.0, component: lru-cache, version: 6.0.0,
Artifact id: make-dir-2.1.0, component: make-dir, version: 2.1.0,
Artifact id: make-dir-3.1.0, component: make-dir, version: 3.1.0,
Artifact id: makeerror-1.0.12, component: makeerror, version: 1.0.12,
Artifact id: map-obj-1.0.1, component: map-obj, version: 1.0.1,
Artifact id: map-obj-4.3.0, component: map-obj, version: 4.3.0,
Artifact id: mapbox-to-css-font-2.4.2, component: mapbox-to-css-font, version: 2.4.2,
Artifact id: mathml-tag-names-2.1.3, component: mathml-tag-names, version: 2.1.3,
Artifact id: mdast-util-from-markdown-0.8.5, component: mdast-util-from-markdown, version: 0.8.5,
Artifact id: mdast-util-to-markdown-0.6.5, component: mdast-util-to-markdown, version: 0.6.5,
Artifact id: mdast-util-to-string-2.0.0, component: mdast-util-to-string, version: 2.0.0,
Artifact id: meow-9.0.0, component: meow, version: 9.0.0,
Artifact id: merge-stream-2.0.0, component: merge-stream, version: 2.0.0,
Artifact id: merge2-1.4.1, component: merge2, version: 1.4.1,
Artifact id: micromark-2.11.4, component: micromark, version: 2.11.4,
Artifact id: micromatch-4.0.5, component: micromatch, version: 4.0.5,
Artifact id: mime-db-1.52.0, component: mime-db, version: 1.52.0,
Artifact id: mime-types-2.1.35, component: mime-types, version: 2.1.35,
Artifact id: mimic-fn-2.1.0, component: mimic-fn, version: 2.1.0,
Artifact id: min-indent-1.0.1, component: min-indent, version: 1.0.1,
Artifact id: minimatch-3.1.2, component: minimatch, version: 3.1.2,
Artifact id: minimist-1.2.7, component: minimist, version: 1.2.7,
Artifact id: minimist-options-4.1.0, component: minimist-options, version: 4.1.0,
Artifact id: ms-2.1.2, component: ms, version: 2.1.2,
Artifact id: nanoid-3.3.4, component: nanoid, version: 3.3.4,
Artifact id: natural-compare-1.4.0, component: natural-compare, version: 1.4.0,
Artifact id: node-int64-0.4.0, component: node-int64, version: 0.4.0,
Artifact id: node-releases-2.0.9, component: node-releases, version: 2.0.9,
Artifact id: normalize-package-data-2.5.0, component: normalize-package-data, version: 2.5.0,
Artifact id: normalize-package-data-3.0.3, component: normalize-package-data, version: 3.0.3,
Artifact id: normalize-path-3.0.0, component: normalize-path, version: 3.0.0,
Artifact id: normalize-range-0.1.2, component: normalize-range, version: 0.1.2,
Artifact id: normalize-selector-0.2.0, component: normalize-selector, version: 0.2.0,
Artifact id: npm-run-path-4.0.1, component: npm-run-path, version: 4.0.1,
Artifact id: num2fraction-1.2.2, component: num2fraction, version: 1.2.2,
Artifact id: nwsapi-2.2.2, component: nwsapi, version: 2.2.2,
Artifact id: ol-6.15.1, component: ol, version: 6.15.1,
Artifact id: ol-mapbox-style-8.2.1, component: ol-mapbox-style, version: 8.2.1,
Artifact id: once-1.4.0, component: once, version: 1.4.0,
Artifact id: onetime-5.1.2, component: onetime, version: 5.1.2,
Artifact id: optionator-0.8.3, component: optionator, version: 0.8.3,
Artifact id: optionator-0.9.1, component: optionator, version: 0.9.1,
Artifact id: p-limit-2.3.0, component: p-limit, version: 2.3.0,
Artifact id: p-limit-3.1.0, component: p-limit, version: 3.1.0,
Artifact id: p-locate-4.1.0, component: p-locate, version: 4.1.0,
Artifact id: p-locate-5.0.0, component: p-locate, version: 5.0.0,
Artifact id: p-try-2.2.0, component: p-try, version: 2.2.0,
Artifact id: pako-2.1.0, component: pako, version: 2.1.0,
Artifact id: parent-module-1.0.1, component: parent-module, version: 1.0.1,
Artifact id: parse-entities-2.0.0, component: parse-entities, version: 2.0.0,
Artifact id: parse-headers-2.0.5, component: parse-headers, version: 2.0.5,
Artifact id: parse-json-5.2.0, component: parse-json, version: 5.2.0,
Artifact id: parse5-6.0.1, component: parse5, version: 6.0.1,
Artifact id: path-exists-4.0.0, component: path-exists, version: 4.0.0,
Artifact id: path-is-absolute-1.0.1, component: path-is-absolute, version: 1.0.1,
Artifact id: path-key-3.1.1, component: path-key, version: 3.1.1,
Artifact id: path-parse-1.0.7, component: path-parse, version: 1.0.7,
Artifact id: path-type-4.0.0, component: path-type, version: 4.0.0,
Artifact id: pbf-3.2.1, component: pbf, version: 3.2.1,
Artifact id: phpmyadmin-5.2.1, component: phpmyadmin, version: 5.2.1,
Artifact id: picocolors-0.2.1, component: picocolors, version: 0.2.1,
Artifact id: picocolors-1.0.0, component: picocolors, version: 1.0.0,
Artifact id: picomatch-2.3.1, component: picomatch, version: 2.3.1,
Artifact id: pify-2.3.0, component: pify, version: 2.3.0,
Artifact id: pify-4.0.1, component: pify, version: 4.0.1,
Artifact id: pirates-4.0.5, component: pirates, version: 4.0.5,
Artifact id: pkg-dir-4.2.0, component: pkg-dir, version: 4.2.0,
Artifact id: postcss-7.0.39, component: postcss, version: 7.0.39,
Artifact id: postcss-8.4.21, component: postcss, version: 8.4.21,
Artifact id: postcss-cli-9.1.0, component: postcss-cli, version: 9.1.0,
Artifact id: postcss-html-0.36.0, component: postcss-html, version: 0.36.0,
Artifact id: postcss-less-3.1.4, component: postcss-less, version: 3.1.4,
Artifact id: postcss-load-config-3.1.4, component: postcss-load-config, version: 3.1.4,
Artifact id: postcss-media-query-parser-0.2.3, component: postcss-media-query-parser, version: 0.2.3,
Artifact id: postcss-reporter-7.0.5, component: postcss-reporter, version: 7.0.5,
Artifact id: postcss-resolve-nested-selector-0.1.1, component: postcss-resolve-nested-selector, version: 0.1.1,
Artifact id: postcss-safe-parser-4.0.2, component: postcss-safe-parser, version: 4.0.2,
Artifact id: postcss-sass-0.4.4, component: postcss-sass, version: 0.4.4,
Artifact id: postcss-scss-2.1.1, component: postcss-scss, version: 2.1.1,
Artifact id: postcss-selector-parser-6.0.11, component: postcss-selector-parser, version: 6.0.11,
Artifact id: postcss-syntax-0.36.2, component: postcss-syntax, version: 0.36.2,
Artifact id: postcss-value-parser-4.2.0, component: postcss-value-parser, version: 4.2.0,
Artifact id: prelude-ls-1.1.2, component: prelude-ls, version: 1.1.2,
Artifact id: prelude-ls-1.2.1, component: prelude-ls, version: 1.2.1,
Artifact id: pretty-format-27.5.1, component: pretty-format, version: 27.5.1,
Artifact id: pretty-hrtime-1.0.3, component: pretty-hrtime, version: 1.0.3,
Artifact id: progress-2.0.3, component: progress, version: 2.0.3,
Artifact id: prompts-2.4.2, component: prompts, version: 2.4.2,
Artifact id: protocol-buffers-schema-3.6.0, component: protocol-buffers-schema, version: 3.6.0,
Artifact id: psl-1.9.0, component: psl, version: 1.9.0,
Artifact id: punycode-2.3.0, component: punycode, version: 2.3.0,
Artifact id: querystringify-2.2.0, component: querystringify, version: 2.2.0,
Artifact id: queue-microtask-1.2.3, component: queue-microtask, version: 1.2.3,
Artifact id: quick-lru-4.0.1, component: quick-lru, version: 4.0.1,
Artifact id: quickselect-2.0.0, component: quickselect, version: 2.0.0,
Artifact id: rbush-3.0.1, component: rbush, version: 3.0.1,
Artifact id: react-is-17.0.2, component: react-is, version: 17.0.2,
Artifact id: read-cache-1.0.0, component: read-cache, version: 1.0.0,
Artifact id: read-pkg-5.2.0, component: read-pkg, version: 5.2.0,
Artifact id: read-pkg-up-7.0.1, component: read-pkg-up, version: 7.0.1,
Artifact id: readable-stream-3.6.0, component: readable-stream, version: 3.6.0,
Artifact id: readdirp-3.6.0, component: readdirp, version: 3.6.0,
Artifact id: redent-3.0.0, component: redent, version: 3.0.0,
Artifact id: regenerate-1.4.2, component: regenerate, version: 1.4.2,
Artifact id: regenerate-unicode-properties-10.1.0, component: regenerate-unicode-properties, version: 10.1.0,
Artifact id: regenerator-runtime-0.13.11, component: regenerator-runtime, version: 0.13.11,
Artifact id: regenerator-transform-0.15.1, component: regenerator-transform, version: 0.15.1,
Artifact id: regexpp-3.2.0, component: regexpp, version: 3.2.0,
Artifact id: regexpu-core-5.2.2, component: regexpu-core, version: 5.2.2,
Artifact id: regjsgen-0.7.1, component: regjsgen, version: 0.7.1,
Artifact id: regjsparser-0.9.1, component: regjsparser, version: 0.9.1,
Artifact id: remark-13.0.0, component: remark, version: 13.0.0,
Artifact id: remark-parse-9.0.0, component: remark-parse, version: 9.0.0,
Artifact id: remark-stringify-9.0.1, component: remark-stringify, version: 9.0.1,
Artifact id: repeat-string-1.6.1, component: repeat-string, version: 1.6.1,
Artifact id: require-directory-2.1.1, component: require-directory, version: 2.1.1,
Artifact id: require-from-string-2.0.2, component: require-from-string, version: 2.0.2,
Artifact id: requires-port-1.0.0, component: requires-port, version: 1.0.0,
Artifact id: resolve-1.22.1, component: resolve, version: 1.22.1,
Artifact id: resolve-cwd-3.0.0, component: resolve-cwd, version: 3.0.0,
Artifact id: resolve-from-4.0.0, component: resolve-from, version: 4.0.0,
Artifact id: resolve-from-5.0.0, component: resolve-from, version: 5.0.0,
Artifact id: resolve-protobuf-schema-2.1.0, component: resolve-protobuf-schema, version: 2.1.0,
Artifact id: resolve.exports-1.1.1, component: resolve.exports, version: 1.1.1,
Artifact id: reusify-1.0.4, component: reusify, version: 1.0.4,
Artifact id: rimraf-3.0.2, component: rimraf, version: 3.0.2,
Artifact id: rtlcss-3.5.0, component: rtlcss, version: 3.5.0,
Artifact id: run-parallel-1.2.0, component: run-parallel, version: 1.2.0,
Artifact id: rw-1.3.3, component: rw, version: 1.3.3,
Artifact id: safe-buffer-5.2.1, component: safe-buffer, version: 5.2.1,
Artifact id: safer-buffer-2.1.2, component: safer-buffer, version: 2.1.2,
Artifact id: sass-1.58.0, component: sass, version: 1.58.0,
Artifact id: saxes-5.0.1, component: saxes, version: 5.0.1,
Artifact id: semver-5.7.1, component: semver, version: 5.7.1,
Artifact id: semver-6.3.0, component: semver, version: 6.3.0,
Artifact id: semver-7.3.5, component: semver, version: 7.3.5,
Artifact id: semver-7.3.8, component: semver, version: 7.3.8,
Artifact id: shebang-command-2.0.0, component: shebang-command, version: 2.0.0,
Artifact id: shebang-regex-3.0.0, component: shebang-regex, version: 3.0.0,
Artifact id: signal-exit-3.0.7, component: signal-exit, version: 3.0.7,
Artifact id: sisteransi-1.0.5, component: sisteransi, version: 1.0.5,
Artifact id: slash-2.0.0, component: slash, version: 2.0.0,
Artifact id: slash-3.0.0, component: slash, version: 3.0.0,
Artifact id: slash-4.0.0, component: slash, version: 4.0.0,
Artifact id: slice-ansi-4.0.0, component: slice-ansi, version: 4.0.0,
Artifact id: sort-asc-0.1.0, component: sort-asc, version: 0.1.0,
Artifact id: sort-desc-0.1.1, component: sort-desc, version: 0.1.1,
Artifact id: sort-object-0.3.2, component: sort-object, version: 0.3.2,
Artifact id: source-map-0.6.1, component: source-map, version: 0.6.1,
Artifact id: source-map-0.7.4, component: source-map, version: 0.7.4,
Artifact id: source-map-js-1.0.2, component: source-map-js, version: 1.0.2,
Artifact id: source-map-support-0.5.21, component: source-map-support, version: 0.5.21,
Artifact id: spdx-correct-3.1.1, component: spdx-correct, version: 3.1.1,
Artifact id: spdx-exceptions-2.3.0, component: spdx-exceptions, version: 2.3.0,
Artifact id: spdx-expression-parse-3.0.1, component: spdx-expression-parse, version: 3.0.1,
Artifact id: spdx-license-ids-3.0.12, component: spdx-license-ids, version: 3.0.12,
Artifact id: specificity-0.4.1, component: specificity, version: 0.4.1,
Artifact id: sprintf-js-1.0.3, component: sprintf-js, version: 1.0.3,
Artifact id: stack-utils-2.0.6, component: stack-utils, version: 2.0.6,
Artifact id: string-length-4.0.2, component: string-length, version: 4.0.2,
Artifact id: string-width-4.2.3, component: string-width, version: 4.2.3,
Artifact id: string_decoder-1.3.0, component: string_decoder, version: 1.3.0,
Artifact id: strip-ansi-6.0.1, component: strip-ansi, version: 6.0.1,
Artifact id: strip-bom-4.0.0, component: strip-bom, version: 4.0.0,
Artifact id: strip-final-newline-2.0.0, component: strip-final-newline, version: 2.0.0,
Artifact id: strip-indent-3.0.0, component: strip-indent, version: 3.0.0,
Artifact id: strip-json-comments-3.1.1, component: strip-json-comments, version: 3.1.1,
Artifact id: style-search-0.1.0, component: style-search, version: 0.1.0,
Artifact id: stylelint-13.13.1, component: stylelint, version: 13.13.1,
Artifact id: stylelint-config-recommended-5.0.0, component: stylelint-config-recommended, version: 5.0.0,
Artifact id: stylelint-config-recommended-scss-4.3.0, component: stylelint-config-recommended-scss, version: 4.3.0,
Artifact id: stylelint-config-standard-22.0.0, component: stylelint-config-standard, version: 22.0.0,
Artifact id: stylelint-scss-3.21.0, component: stylelint-scss, version: 3.21.0,
Artifact id: sugarss-2.0.0, component: sugarss, version: 2.0.0,
Artifact id: supports-color-5.5.0, component: supports-color, version: 5.5.0,
Artifact id: supports-color-7.2.0, component: supports-color, version: 7.2.0,
Artifact id: supports-color-8.1.1, component: supports-color, version: 8.1.1,
Artifact id: supports-hyperlinks-2.3.0, component: supports-hyperlinks, version: 2.3.0,
Artifact id: supports-preserve-symlinks-flag-1.0.0, component: supports-preserve-symlinks-flag, version: 1.0.0,
Artifact id: svg-tags-1.0.0, component: svg-tags, version: 1.0.0,
Artifact id: symbol-tree-3.2.4, component: symbol-tree, version: 3.2.4,
Artifact id: table-6.8.1, component: table, version: 6.8.1,
Artifact id: tablesorter-2.31.3, component: tablesorter, version: 2.31.3,
Artifact id: tecnickcom/tcpdf-6.6.2, component: tecnickcom/tcpdf, version: 6.6.2]
Artifact id: terminal-link-2.1.1, component: terminal-link, version: 2.1.1,
Artifact id: test-exclude-6.0.0, component: test-exclude, version: 6.0.0,
Artifact id: text-table-0.2.0, component: text-table, version: 0.2.0,
Artifact id: thenby-1.3.4, component: thenby, version: 1.3.4,
Artifact id: throat-6.0.2, component: throat, version: 6.0.2,
Artifact id: tmpl-1.0.5, component: tmpl, version: 1.0.5,
Artifact id: to-fast-properties-2.0.0, component: to-fast-properties, version: 2.0.0,
Artifact id: to-regex-range-5.0.1, component: to-regex-range, version: 5.0.1,
Artifact id: tough-cookie-4.1.2, component: tough-cookie, version: 4.1.2,
Artifact id: tr46-2.1.0, component: tr46, version: 2.1.0,
Artifact id: tracekit-0.4.6, component: tracekit, version: 0.4.6,
Artifact id: trim-newlines-3.0.1, component: trim-newlines, version: 3.0.1,
Artifact id: trough-1.0.5, component: trough, version: 1.0.5,
Artifact id: type-check-0.3.2, component: type-check, version: 0.3.2,
Artifact id: type-check-0.4.0, component: type-check, version: 0.4.0,
Artifact id: type-detect-4.0.8, component: type-detect, version: 4.0.8,
Artifact id: type-fest-0.18.1, component: type-fest, version: 0.18.1,
Artifact id: type-fest-0.20.2, component: type-fest, version: 0.20.2,
Artifact id: type-fest-0.21.3, component: type-fest, version: 0.21.3,
Artifact id: type-fest-0.6.0, component: type-fest, version: 0.6.0,
Artifact id: type-fest-0.8.1, component: type-fest, version: 0.8.1,
Artifact id: typedarray-to-buffer-3.1.5, component: typedarray-to-buffer, version: 3.1.5,
Artifact id: u2f-api-polyfill-0.4.4, component: u2f-api-polyfill, version: 0.4.4,
Artifact id: unicode-canonical-property-names-ecmascript-2.0.0, component: unicode-canonical-property-names-ecmascript, version: 2.0.0,
Artifact id: unicode-match-property-ecmascript-2.0.0, component: unicode-match-property-ecmascript, version: 2.0.0,
Artifact id: unicode-match-property-value-ecmascript-2.1.0, component: unicode-match-property-value-ecmascript, version: 2.1.0,
Artifact id: unicode-property-aliases-ecmascript-2.1.0, component: unicode-property-aliases-ecmascript, version: 2.1.0,
Artifact id: unified-9.2.2, component: unified, version: 9.2.2,
Artifact id: unist-util-find-all-after-3.0.2, component: unist-util-find-all-after, version: 3.0.2,
Artifact id: unist-util-is-4.1.0, component: unist-util-is, version: 4.1.0,
Artifact id: unist-util-stringify-position-2.0.3, component: unist-util-stringify-position, version: 2.0.3,
Artifact id: universalify-0.2.0, component: universalify, version: 0.2.0,
Artifact id: universalify-2.0.0, component: universalify, version: 2.0.0,
Artifact id: update-browserslist-db-1.0.10, component: update-browserslist-db, version: 1.0.10,
Artifact id: updated-jqplot-1.0.9, component: updated-jqplot, version: 1.0.9,
Artifact id: uri-js-4.4.1, component: uri-js, version: 4.4.1,
Artifact id: url-parse-1.5.10, component: url-parse, version: 1.5.10,
Artifact id: util-deprecate-1.0.2, component: util-deprecate, version: 1.0.2,
Artifact id: v8-compile-cache-2.3.0, component: v8-compile-cache, version: 2.3.0,
Artifact id: v8-to-istanbul-8.1.1, component: v8-to-istanbul, version: 8.1.1,
Artifact id: validate-npm-package-license-3.0.4, component: validate-npm-package-license, version: 3.0.4,
Artifact id: vfile-4.2.1, component: vfile, version: 4.2.1,
Artifact id: vfile-message-2.0.4, component: vfile-message, version: 2.0.4,
Artifact id: w3c-hr-time-1.0.2, component: w3c-hr-time, version: 1.0.2,
Artifact id: w3c-xmlserializer-2.0.0, component: w3c-xmlserializer, version: 2.0.0,
Artifact id: walker-1.0.8, component: walker, version: 1.0.8,
Artifact id: web-worker-1.2.0, component: web-worker, version: 1.2.0,
Artifact id: webidl-conversions-5.0.0, component: webidl-conversions, version: 5.0.0,
Artifact id: webidl-conversions-6.1.0, component: webidl-conversions, version: 6.1.0,
Artifact id: whatwg-encoding-1.0.5, component: whatwg-encoding, version: 1.0.5,
Artifact id: whatwg-mimetype-2.3.0, component: whatwg-mimetype, version: 2.3.0,
Artifact id: whatwg-url-8.7.0, component: whatwg-url, version: 8.7.0,
Artifact id: which-1.3.1, component: which, version: 1.3.1,
Artifact id: which-2.0.2, component: which, version: 2.0.2,
Artifact id: word-wrap-1.2.3, component: word-wrap, version: 1.2.3,
Artifact id: wrap-ansi-7.0.0, component: wrap-ansi, version: 7.0.0,
Artifact id: wrappy-1.0.2, component: wrappy, version: 1.0.2,
Artifact id: write-file-atomic-3.0.3, component: write-file-atomic, version: 3.0.3,
Artifact id: ws-7.5.9, component: ws, version: 7.5.9,
Artifact id: xml-name-validator-3.0.0, component: xml-name-validator, version: 3.0.0,
Artifact id: xml-utils-1.3.0, component: xml-utils, version: 1.3.0,
Artifact id: xmlchars-2.2.0, component: xmlchars, version: 2.2.0,
Artifact id: y18n-5.0.8, component: y18n, version: 5.0.8,
Artifact id: yallist-3.1.1, component: yallist, version: 3.1.1,
Artifact id: yallist-4.0.0, component: yallist, version: 4.0.0,
Artifact id: yaml-1.10.2, component: yaml, version: 1.10.2,
Artifact id: yargs-16.2.0, component: yargs, version: 16.2.0,
Artifact id: yargs-17.6.2, component: yargs, version: 17.6.2,
Artifact id: yargs-parser-20.2.9, component: yargs-parser, version: 20.2.9,
Artifact id: yargs-parser-21.1.1, component: yargs-parser, version: 21.1.1,
Artifact id: yocto-queue-0.1.0, component: yocto-queue, version: 0.1.0,
Artifact id: zwitch-1.0.5, component: zwitch, version: 1.0.5,
